Starting job 733991 on preproc-1 on betzy at Sun Nov 5 15:58:27 CET 2023

/cluster/projects/nn9284k/conda/povm/lib/python3.11/site-packages/scipy/optimize/_hessian_update_strategy.py:182: UserWarning: delta_grad == 0.0. Check if the approximated function is linear. If the function is linear better results can be obtained by defining the Hessian as zero instead of using quasi-Newton approximations.
  warn('delta_grad == 0.0. Check if the approximated '
/cluster/projects/nn9284k/conda/povm/lib/python3.11/site-packages/scipy/optimize/_hessian_update_strategy.py:182: UserWarning: delta_grad == 0.0. Check if the approximated function is linear. If the function is linear better results can be obtained by defining the Hessian as zero instead of using quasi-Newton approximations.
  warn('delta_grad == 0.0. Check if the approximated '
/cluster/projects/nn9284k/conda/povm/lib/python3.11/site-packages/scipy/optimize/_hessian_update_strategy.py:182: UserWarning: delta_grad == 0.0. Check if the approximated function is linear. If the function is linear better results can be obtained by defining the Hessian as zero instead of using quasi-Newton approximations.
  warn('delta_grad == 0.0. Check if the approximated '
/cluster/projects/nn9284k/conda/povm/lib/python3.11/site-packages/scipy/optimize/_hessian_update_strategy.py:182: UserWarning: delta_grad == 0.0. Check if the approximated function is linear. If the function is linear better results can be obtained by defining the Hessian as zero instead of using quasi-Newton approximations.
  warn('delta_grad == 0.0. Check if the approximated '

====================
Gradient descent in d = 35
trial:      0 / 100_000  |  f_evals:      35_328 / 50_000_000  |  f_min: 5.443758e-03
trial:     61 / 100_000  |  f_evals:   3_431_853 / 50_000_000  |  f_min: 4.822131e-03
trial:     62 / 100_000  |  f_evals:   3_486_639 / 50_000_000  |  f_min: 4.822131e-03
trial:     63 / 100_000  |  f_evals:   3_584_343 / 50_000_000  |  f_min: 4.822131e-03
trial:     64 / 100_000  |  f_evals:   3_628_710 / 50_000_000  |  f_min: 4.822131e-03
trial:     65 / 100_000  |  f_evals:   3_663_624 / 50_000_000  |  f_min: 4.822131e-03
trial:     66 / 100_000  |  f_evals:   3_740_973 / 50_000_000  |  f_min: 4.822131e-03
trial:     67 / 100_000  |  f_evals:   3_770_712 / 50_000_000  |  f_min: 4.822131e-03
trial:     68 / 100_000  |  f_evals:   3_885_114 / 50_000_000  |  f_min: 4.822131e-03
trial:     69 / 100_000  |  f_evals:   3_915_888 / 50_000_000  |  f_min: 4.822131e-03
trial:     70 / 100_000  |  f_evals:   3_970_191 / 50_000_000  |  f_min: 4.822131e-03
trial:     71 / 100_000  |  f_evals:   4_038_501 / 50_000_000  |  f_min: 4.822131e-03
trial:     72 / 100_000  |  f_evals:   4_071_966 / 50_000_000  |  f_min: 4.822131e-03
trial:     73 / 100_000  |  f_evals:   4_118_265 / 50_000_000  |  f_min: 4.822131e-03
trial:     74 / 100_000  |  f_evals:   4_220_454 / 50_000_000  |  f_min: 4.822131e-03
trial:     75 / 100_000  |  f_evals:   4_284_141 / 50_000_000  |  f_min: 4.822131e-03
trial:     76 / 100_000  |  f_evals:   4_333_821 / 50_000_000  |  f_min: 4.822131e-03
trial:     77 / 100_000  |  f_evals:   4_416_138 / 50_000_000  |  f_min: 4.822131e-03
trial:     78 / 100_000  |  f_evals:   4_450_500 / 50_000_000  |  f_min: 4.822131e-03
trial:     79 / 100_000  |  f_evals:   4_519_500 / 50_000_000  |  f_min: 4.822131e-03
trial:     80 / 100_000  |  f_evals:   4_563_039 / 50_000_000  |  f_min: 4.822131e-03
trial:     81 / 100_000  |  f_evals:   4_683_306 / 50_000_000  |  f_min: 4.822131e-03
trial:     82 / 100_000  |  f_evals:   4_762_656 / 50_000_000  |  f_min: 4.822131e-03
trial:     83 / 100_000  |  f_evals:   4_851_183 / 50_000_000  |  f_min: 4.822131e-03
trial:     84 / 100_000  |  f_evals:   4_890_789 / 50_000_000  |  f_min: 4.822131e-03
trial:     85 / 100_000  |  f_evals:   4_927_428 / 50_000_000  |  f_min: 4.822131e-03
trial:     86 / 100_000  |  f_evals:   4_952_337 / 50_000_000  |  f_min: 4.822131e-03
trial:     87 / 100_000  |  f_evals:   5_001_120 / 50_000_000  |  f_min: 4.822131e-03
trial:     88 / 100_000  |  f_evals:   5_040_657 / 50_000_000  |  f_min: 4.822131e-03
trial:     89 / 100_000  |  f_evals:   5_158_026 / 50_000_000  |  f_min: 4.822131e-03
trial:     90 / 100_000  |  f_evals:   5_273_256 / 50_000_000  |  f_min: 4.822131e-03
trial:     91 / 100_000  |  f_evals:   5_376_618 / 50_000_000  |  f_min: 4.822131e-03
trial:     92 / 100_000  |  f_evals:   5_440_374 / 50_000_000  |  f_min: 4.822131e-03
trial:     93 / 100_000  |  f_evals:   5_490_192 / 50_000_000  |  f_min: 4.822131e-03
trial:     94 / 100_000  |  f_evals:   5_604_180 / 50_000_000  |  f_min: 4.822131e-03
trial:     95 / 100_000  |  f_evals:   5_637_852 / 50_000_000  |  f_min: 4.822131e-03
trial:     96 / 100_000  |  f_evals:   5_689_257 / 50_000_000  |  f_min: 4.822131e-03
trial:     97 / 100_000  |  f_evals:   5_790_066 / 50_000_000  |  f_min: 4.822131e-03
trial:     98 / 100_000  |  f_evals:   5_830_224 / 50_000_000  |  f_min: 4.822131e-03
trial:     99 / 100_000  |  f_evals:   5_892_186 / 50_000_000  |  f_min: 4.822131e-03
trial:    100 / 100_000  |  f_evals:   5_936_001 / 50_000_000  |  f_min: 4.822131e-03
trial:    101 / 100_000  |  f_evals:   5_982_024 / 50_000_000  |  f_min: 4.822131e-03
trial:    102 / 100_000  |  f_evals:   6_010_245 / 50_000_000  |  f_min: 4.822131e-03
trial:    103 / 100_000  |  f_evals:   6_067_653 / 50_000_000  |  f_min: 4.822131e-03
trial:    104 / 100_000  |  f_evals:   6_111_330 / 50_000_000  |  f_min: 4.822131e-03
trial:    105 / 100_000  |  f_evals:   6_157_698 / 50_000_000  |  f_min: 4.822131e-03
trial:    106 / 100_000  |  f_evals:   6_202_962 / 50_000_000  |  f_min: 4.822131e-03
trial:    107 / 100_000  |  f_evals:   6_228_492 / 50_000_000  |  f_min: 7.263243e-04
trial:    108 / 100_000  |  f_evals:   6_277_827 / 50_000_000  |  f_min: 7.263243e-04
trial:    109 / 100_000  |  f_evals:   6_344_274 / 50_000_000  |  f_min: 7.263243e-04
trial:    110 / 100_000  |  f_evals:   6_376_635 / 50_000_000  |  f_min: 7.263243e-04
trial:    111 / 100_000  |  f_evals:   6_426_729 / 50_000_000  |  f_min: 7.263243e-04
trial:    112 / 100_000  |  f_evals:   6_509_460 / 50_000_000  |  f_min: 7.263243e-04
trial:    113 / 100_000  |  f_evals:   6_543_684 / 50_000_000  |  f_min: 7.263243e-04
trial:    114 / 100_000  |  f_evals:   6_584_532 / 50_000_000  |  f_min: 7.263243e-04
trial:    115 / 100_000  |  f_evals:   6_623_103 / 50_000_000  |  f_min: 7.263243e-04
trial:    116 / 100_000  |  f_evals:   6_744_060 / 50_000_000  |  f_min: 7.263243e-04
trial:    117 / 100_000  |  f_evals:   6_777_525 / 50_000_000  |  f_min: 7.263243e-04
trial:    118 / 100_000  |  f_evals:   6_819_201 / 50_000_000  |  f_min: 7.263243e-04
trial:    119 / 100_000  |  f_evals:   6_933_465 / 50_000_000  |  f_min: 7.263243e-04
trial:    120 / 100_000  |  f_evals:   6_991_218 / 50_000_000  |  f_min: 7.263243e-04
trial:    121 / 100_000  |  f_evals:   7_037_241 / 50_000_000  |  f_min: 7.263243e-04
trial:    122 / 100_000  |  f_evals:   7_089_750 / 50_000_000  |  f_min: 7.263243e-04
trial:    123 / 100_000  |  f_evals:   7_127_907 / 50_000_000  |  f_min: 7.263243e-04
trial:    124 / 100_000  |  f_evals:   7_249_416 / 50_000_000  |  f_min: 7.263243e-04
trial:    125 / 100_000  |  f_evals:   7_312_482 / 50_000_000  |  f_min: 7.263243e-04
trial:    126 / 100_000  |  f_evals:   7_354_986 / 50_000_000  |  f_min: 7.263243e-04
trial:    127 / 100_000  |  f_evals:   7_403_286 / 50_000_000  |  f_min: 7.263243e-04
trial:    128 / 100_000  |  f_evals:   7_435_302 / 50_000_000  |  f_min: 7.263243e-04
trial:    129 / 100_000  |  f_evals:   7_474_770 / 50_000_000  |  f_min: 7.263243e-04
trial:    130 / 100_000  |  f_evals:   7_594_830 / 50_000_000  |  f_min: 7.263243e-04
trial:    131 / 100_000  |  f_evals:   7_658_655 / 50_000_000  |  f_min: 7.263243e-04
trial:    132 / 100_000  |  f_evals:   7_706_334 / 50_000_000  |  f_min: 7.263243e-04
trial:    133 / 100_000  |  f_evals:   7_821_012 / 50_000_000  |  f_min: 7.263243e-04
trial:    134 / 100_000  |  f_evals:   7_877_454 / 50_000_000  |  f_min: 7.263243e-04
trial:    135 / 100_000  |  f_evals:   7_925_409 / 50_000_000  |  f_min: 7.263243e-04
trial:    136 / 100_000  |  f_evals:   7_955_838 / 50_000_000  |  f_min: 7.263243e-04
trial:    137 / 100_000  |  f_evals:   8_065_065 / 50_000_000  |  f_min: 7.263243e-04
trial:    138 / 100_000  |  f_evals:   8_101_359 / 50_000_000  |  f_min: 7.263243e-04
trial:    139 / 100_000  |  f_evals:   8_142_345 / 50_000_000  |  f_min: 7.263243e-04
trial:    140 / 100_000  |  f_evals:   8_182_296 / 50_000_000  |  f_min: 7.263243e-04
trial:    141 / 100_000  |  f_evals:   8_298_423 / 50_000_000  |  f_min: 7.263243e-04
trial:    142 / 100_000  |  f_evals:   8_347_482 / 50_000_000  |  f_min: 7.263243e-04
trial:    143 / 100_000  |  f_evals:   8_421_450 / 50_000_000  |  f_min: 7.263243e-04
trial:    144 / 100_000  |  f_evals:   8_494_314 / 50_000_000  |  f_min: 7.263243e-04
trial:    145 / 100_000  |  f_evals:   8_535_852 / 50_000_000  |  f_min: 7.263243e-04
trial:    146 / 100_000  |  f_evals:   8_570_973 / 50_000_000  |  f_min: 7.263243e-04
trial:    147 / 100_000  |  f_evals:   8_619_135 / 50_000_000  |  f_min: 7.263243e-04
trial:    148 / 100_000  |  f_evals:   8_711_388 / 50_000_000  |  f_min: 7.263243e-04
trial:    149 / 100_000  |  f_evals:   8_749_959 / 50_000_000  |  f_min: 7.263243e-04
trial:    150 / 100_000  |  f_evals:   8_775_834 / 50_000_000  |  f_min: 7.263243e-04
trial:    151 / 100_000  |  f_evals:   8_831_310 / 50_000_000  |  f_min: 7.263243e-04
trial:    152 / 100_000  |  f_evals:   8_861_877 / 50_000_000  |  f_min: 7.263243e-04
trial:    153 / 100_000  |  f_evals:   8_908_590 / 50_000_000  |  f_min: 7.263243e-04
trial:    154 / 100_000  |  f_evals:   8_950_128 / 50_000_000  |  f_min: 7.263243e-04
trial:    155 / 100_000  |  f_evals:   9_010_641 / 50_000_000  |  f_min: 7.263243e-04
trial:    156 / 100_000  |  f_evals:   9_050_454 / 50_000_000  |  f_min: 7.263243e-04
trial:    157 / 100_000  |  f_evals:   9_089_232 / 50_000_000  |  f_min: 7.263243e-04
trial:    158 / 100_000  |  f_evals:   9_130_770 / 50_000_000  |  f_min: 7.263243e-04
trial:    159 / 100_000  |  f_evals:   9_158_301 / 50_000_000  |  f_min: 7.263243e-04
trial:    160 / 100_000  |  f_evals:   9_276_222 / 50_000_000  |  f_min: 7.263243e-04
trial:    161 / 100_000  |  f_evals:   9_322_797 / 50_000_000  |  f_min: 7.263243e-04
trial:    162 / 100_000  |  f_evals:   9_377_859 / 50_000_000  |  f_min: 7.263243e-04
trial:    163 / 100_000  |  f_evals:   9_421_260 / 50_000_000  |  f_min: 7.263243e-04
trial:    164 / 100_000  |  f_evals:   9_465_834 / 50_000_000  |  f_min: 7.263243e-04
trial:    165 / 100_000  |  f_evals:   9_505_578 / 50_000_000  |  f_min: 7.263243e-04
trial:    166 / 100_000  |  f_evals:   9_624_603 / 50_000_000  |  f_min: 7.263243e-04
trial:    167 / 100_000  |  f_evals:   9_655_722 / 50_000_000  |  f_min: 7.263243e-04
trial:    168 / 100_000  |  f_evals:   9_692_913 / 50_000_000  |  f_min: 7.263243e-04
trial:    169 / 100_000  |  f_evals:   9_795_378 / 50_000_000  |  f_min: 7.263243e-04
trial:    170 / 100_000  |  f_evals:   9_833_949 / 50_000_000  |  f_min: 7.263243e-04
trial:    171 / 100_000  |  f_evals:   9_865_206 / 50_000_000  |  f_min: 6.147860e-15
Converged due to current_f_min close to 0.0.
Elapsed time: 2109.700 seconds

====================
Gradient descent in d = 36
trial:      0 / 100_000  |  f_evals:      48_635 / 50_000_000  |  f_min: 6.064352e-03
trial:      1 / 100_000  |  f_evals:      81_224 / 50_000_000  |  f_min: 5.850720e-03
trial:      2 / 100_000  |  f_evals:     114_310 / 50_000_000  |  f_min: 5.756851e-03
trial:      3 / 100_000  |  f_evals:     232_738 / 50_000_000  |  f_min: 5.756851e-03
trial:      4 / 100_000  |  f_evals:     263_978 / 50_000_000  |  f_min: 5.640414e-03
trial:      5 / 100_000  |  f_evals:     324_399 / 50_000_000  |  f_min: 5.640414e-03
trial:      6 / 100_000  |  f_evals:     375_945 / 50_000_000  |  f_min: 5.478645e-03
trial:      7 / 100_000  |  f_evals:     405_694 / 50_000_000  |  f_min: 5.478645e-03
trial:      8 / 100_000  |  f_evals:     477_404 / 50_000_000  |  f_min: 5.478645e-03
trial:      9 / 100_000  |  f_evals:     525_400 / 50_000_000  |  f_min: 5.399718e-03
trial:     10 / 100_000  |  f_evals:     577_301 / 50_000_000  |  f_min: 5.399718e-03
trial:     11 / 100_000  |  f_evals:     639_355 / 50_000_000  |  f_min: 5.399718e-03
trial:     12 / 100_000  |  f_evals:     739_678 / 50_000_000  |  f_min: 5.399718e-03
trial:     13 / 100_000  |  f_evals:     787_816 / 50_000_000  |  f_min: 5.399718e-03
trial:     14 / 100_000  |  f_evals:     840_143 / 50_000_000  |  f_min: 5.399718e-03
trial:     15 / 100_000  |  f_evals:     911_001 / 50_000_000  |  f_min: 5.399718e-03
trial:     16 / 100_000  |  f_evals:     972_984 / 50_000_000  |  f_min: 5.154892e-03
trial:     17 / 100_000  |  f_evals:   1_058_468 / 50_000_000  |  f_min: 5.154892e-03
trial:     18 / 100_000  |  f_evals:   1_100_997 / 50_000_000  |  f_min: 5.154892e-03
trial:     19 / 100_000  |  f_evals:   1_161_844 / 50_000_000  |  f_min: 5.154892e-03
trial:     20 / 100_000  |  f_evals:   1_196_634 / 50_000_000  |  f_min: 5.154892e-03
trial:     21 / 100_000  |  f_evals:   1_271_397 / 50_000_000  |  f_min: 5.154892e-03
trial:     22 / 100_000  |  f_evals:   1_303_702 / 50_000_000  |  f_min: 5.154892e-03
trial:     23 / 100_000  |  f_evals:   1_393_517 / 50_000_000  |  f_min: 5.154892e-03
trial:     24 / 100_000  |  f_evals:   1_451_027 / 50_000_000  |  f_min: 5.154892e-03
trial:     25 / 100_000  |  f_evals:   1_495_686 / 50_000_000  |  f_min: 5.154892e-03
trial:     26 / 100_000  |  f_evals:   1_530_973 / 50_000_000  |  f_min: 5.154892e-03
trial:     27 / 100_000  |  f_evals:   1_567_254 / 50_000_000  |  f_min: 5.154892e-03
trial:     28 / 100_000  |  f_evals:   1_620_575 / 50_000_000  |  f_min: 5.154892e-03
trial:     29 / 100_000  |  f_evals:   1_683_126 / 50_000_000  |  f_min: 5.154892e-03
trial:     30 / 100_000  |  f_evals:   1_727_288 / 50_000_000  |  f_min: 5.154892e-03
trial:     31 / 100_000  |  f_evals:   1_842_308 / 50_000_000  |  f_min: 5.154892e-03
trial:     32 / 100_000  |  f_evals:   1_883_985 / 50_000_000  |  f_min: 5.154892e-03
trial:     33 / 100_000  |  f_evals:   1_996_591 / 50_000_000  |  f_min: 5.154892e-03
trial:     34 / 100_000  |  f_evals:   2_050_906 / 50_000_000  |  f_min: 5.154892e-03
trial:     35 / 100_000  |  f_evals:   2_096_701 / 50_000_000  |  f_min: 5.154892e-03
trial:     36 / 100_000  |  f_evals:   2_142_212 / 50_000_000  |  f_min: 5.154892e-03
trial:     37 / 100_000  |  f_evals:   2_214_916 / 50_000_000  |  f_min: 5.154892e-03
trial:     38 / 100_000  |  f_evals:   2_256_522 / 50_000_000  |  f_min: 5.154892e-03
trial:     39 / 100_000  |  f_evals:   2_326_670 / 50_000_000  |  f_min: 5.154892e-03
trial:     40 / 100_000  |  f_evals:   2_387_659 / 50_000_000  |  f_min: 5.071958e-03
trial:     41 / 100_000  |  f_evals:   2_433_241 / 50_000_000  |  f_min: 5.071958e-03
trial:     42 / 100_000  |  f_evals:   2_557_278 / 50_000_000  |  f_min: 5.071958e-03
trial:     43 / 100_000  |  f_evals:   2_595_760 / 50_000_000  |  f_min: 5.071958e-03
trial:     44 / 100_000  |  f_evals:   2_722_921 / 50_000_000  |  f_min: 5.071958e-03
trial:     45 / 100_000  |  f_evals:   2_777_875 / 50_000_000  |  f_min: 5.071958e-03
trial:     46 / 100_000  |  f_evals:   2_829_208 / 50_000_000  |  f_min: 5.071958e-03
trial:     47 / 100_000  |  f_evals:   2_898_149 / 50_000_000  |  f_min: 5.071958e-03
trial:     48 / 100_000  |  f_evals:   2_963_753 / 50_000_000  |  f_min: 5.071958e-03
trial:     49 / 100_000  |  f_evals:   3_047_036 / 50_000_000  |  f_min: 5.071958e-03
trial:     50 / 100_000  |  f_evals:   3_067_555 / 50_000_000  |  f_min: 6.888150e-04
trial:     51 / 100_000  |  f_evals:   3_123_787 / 50_000_000  |  f_min: 6.888150e-04
trial:     52 / 100_000  |  f_evals:   3_175_546 / 50_000_000  |  f_min: 6.888150e-04
trial:     53 / 100_000  |  f_evals:   3_220_560 / 50_000_000  |  f_min: 6.888150e-04
trial:     54 / 100_000  |  f_evals:   3_266_213 / 50_000_000  |  f_min: 6.888150e-04
trial:     55 / 100_000  |  f_evals:   3_301_074 / 50_000_000  |  f_min: 6.888150e-04
trial:     56 / 100_000  |  f_evals:   3_346_656 / 50_000_000  |  f_min: 6.888150e-04
trial:     57 / 100_000  |  f_evals:   3_383_576 / 50_000_000  |  f_min: 6.888150e-04
trial:     58 / 100_000  |  f_evals:   3_458_907 / 50_000_000  |  f_min: 6.888150e-04
trial:     59 / 100_000  |  f_evals:   3_515_991 / 50_000_000  |  f_min: 6.888150e-04
trial:     60 / 100_000  |  f_evals:   3_539_066 / 50_000_000  |  f_min: 6.888150e-04
trial:     61 / 100_000  |  f_evals:   3_593_026 / 50_000_000  |  f_min: 6.888150e-04
trial:     62 / 100_000  |  f_evals:   3_631_366 / 50_000_000  |  f_min: 6.888150e-04
trial:     63 / 100_000  |  f_evals:   3_661_896 / 50_000_000  |  f_min: 6.888150e-04
trial:     64 / 100_000  |  f_evals:   3_693_633 / 50_000_000  |  f_min: 6.888150e-04
trial:     65 / 100_000  |  f_evals:   3_758_172 / 50_000_000  |  f_min: 6.888150e-04
trial:     66 / 100_000  |  f_evals:   3_829_172 / 50_000_000  |  f_min: 6.888150e-04
trial:     67 / 100_000  |  f_evals:   3_859_915 / 50_000_000  |  f_min: 6.888150e-04
trial:     68 / 100_000  |  f_evals:   3_921_614 / 50_000_000  |  f_min: 6.888150e-04
trial:     69 / 100_000  |  f_evals:   4_046_432 / 50_000_000  |  f_min: 6.888150e-04
trial:     70 / 100_000  |  f_evals:   4_129_928 / 50_000_000  |  f_min: 6.888150e-04
trial:     71 / 100_000  |  f_evals:   4_200_928 / 50_000_000  |  f_min: 6.888150e-04
trial:     72 / 100_000  |  f_evals:   4_231_103 / 50_000_000  |  f_min: 6.888150e-04
trial:     73 / 100_000  |  f_evals:   4_288_968 / 50_000_000  |  f_min: 6.888150e-04
trial:     74 / 100_000  |  f_evals:   4_338_597 / 50_000_000  |  f_min: 6.888150e-04
trial:     75 / 100_000  |  f_evals:   4_379_422 / 50_000_000  |  f_min: 6.888150e-04
trial:     76 / 100_000  |  f_evals:   4_449_570 / 50_000_000  |  f_min: 6.888150e-04
trial:     77 / 100_000  |  f_evals:   4_477_473 / 50_000_000  |  f_min: 6.888150e-04
trial:     78 / 100_000  |  f_evals:   4_528_025 / 50_000_000  |  f_min: 6.888150e-04
trial:     79 / 100_000  |  f_evals:   4_566_791 / 50_000_000  |  f_min: 6.888150e-04
trial:     80 / 100_000  |  f_evals:   4_621_958 / 50_000_000  |  f_min: 6.888150e-04
trial:     81 / 100_000  |  f_evals:   4_678_971 / 50_000_000  |  f_min: 6.888150e-04
trial:     82 / 100_000  |  f_evals:   4_724_553 / 50_000_000  |  f_min: 6.888150e-04
trial:     83 / 100_000  |  f_evals:   4_836_449 / 50_000_000  |  f_min: 6.888150e-04
trial:     84 / 100_000  |  f_evals:   4_931_731 / 50_000_000  |  f_min: 6.888150e-04
trial:     85 / 100_000  |  f_evals:   4_977_526 / 50_000_000  |  f_min: 6.888150e-04
